  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:47<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:47<01:35, 47.58s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:48<01:35, 47.58s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:48<00:20, 20.17s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:49<00:20, 20.17s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:49<00:00, 11.26s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:49<00:00, 16.41s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:20<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:20<00:41, 21.00s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:21<00:41, 21.00s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:21<00:08,  8.71s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:21<00:08,  8.71s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:21<00:00,  4.92s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:21<00:00,  7.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:22<00:45, 22.93s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:24<00:45, 22.93s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.13s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:24<00:10, 10.13s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  5.75s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  8.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:43<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:43<01:27, 43.97s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:44<01:27, 43.97s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:44<00:18, 18.68s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:46<00:18, 18.68s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:46<00:00, 10.83s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:46<00:00, 15.48s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:11<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:11<00:22, 11.09s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:14<00:22, 11.09s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:14<00:06,  6.57s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:15<00:06,  6.57s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:15<00:00,  3.98s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:43<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:43<01:26, 43.09s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:43<01:26, 43.09s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:43<00:18, 18.25s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:44<00:18, 18.25s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:44<00:00, 10.35s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:44<00:00, 14.97s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:45<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:45<01:30, 45.11s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:45<01:30, 45.11s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:45<00:18, 18.90s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:49<00:18, 18.90s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:49<00:00, 12.07s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:49<00:00, 16.54s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:52<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:52<01:44, 52.46s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:53<01:44, 52.46s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:53<00:21, 21.96s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:53<00:21, 21.96s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:53<00:00, 12.15s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:53<00:00, 17.85s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:35<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:35<01:10, 35.02s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:48<01:10, 35.02s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:48<00:22, 22.24s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:48<00:22, 22.24s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:48<00:00, 12.34s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:48<00:00, 16.29s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:24<00:48, 24.15s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:24<00:48, 24.15s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.37s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:26<00:10, 10.37s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:26<00:00,  6.30s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:26<00:00,  8.78s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:41<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:41<01:22, 41.26s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:50<01:22, 41.26s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:50<00:22, 22.29s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:53<00:22, 22.29s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:53<00:00, 13.38s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:53<00:00, 17.68s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:33<01:06, 33.02s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:33<01:06, 33.02s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:33<00:14, 14.13s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:34<00:14, 14.13s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:34<00:00,  7.97s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:34<00:00, 11.52s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:36<01:13, 36.95s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:37<01:13, 36.95s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:37<00:15, 15.60s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:40<00:15, 15.60s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:40<00:00,  9.84s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:40<00:00, 13.53s/it]
